=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:11.659744 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:5,index:11[0m
2022/03/21 18:16:11.659753 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:6,index:12[0m
2022/03/21 18:16:11.659763 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:7,index:13[0m
2022/03/21 18:16:11.659770 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:8,index:14[0m
2022/03/21 18:16:11.659776 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:9,index:15[0m
2022/03/21 18:16:11.659783 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:10,index:16[0m
2022/03/21 18:16:11.659789 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:11,index:17[0m
2022/03/21 18:16:11.659795 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:12,index:18[0m
2022/03/21 18:16:11.659805 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:13,index:19[0m
2022/03/21 18:16:11.659812 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:14,index:20[0m
2022/03/21 18:16:11.659818 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:15,index:21[0m
2022/03/21 18:16:11.659824 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:16,index:22[0m
2022/03/21 18:16:11.659829 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:17,index:23[0m
2022/03/21 18:16:11.659835 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:18,index:24[0m
2022/03/21 18:16:11.659841 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:19,index:25[0m
2022/03/21 18:16:11.659847 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:20,index:26[0m
2022/03/21 18:16:11.659853 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:21,index:27[0m
2022/03/21 18:16:11.659859 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:22,index:28[0m
2022/03/21 18:16:11.659865 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:23,index:29[0m
2022/03/21 18:16:11.659871 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:24,index:30[0m
2022/03/21 18:16:11.659877 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:25,index:31[0m
2022/03/21 18:16:11.659883 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:26,index:32[0m
2022/03/21 18:16:11.659890 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:27,index:33[0m
2022/03/21 18:16:11.659897 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:28,index:34[0m
2022/03/21 18:16:11.659903 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:29,index:35[0m
2022/03/21 18:16:11.659909 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:30,index:36[0m
2022/03/21 18:16:11.659915 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:31,index:37[0m
2022/03/21 18:16:11.659927 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:32,index:38[0m
2022/03/21 18:16:11.659934 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:33,index:39[0m
2022/03/21 18:16:11.659944 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:34,index:40[0m
2022/03/21 18:16:11.659950 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:35,index:41[0m
2022/03/21 18:16:11.659956 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:36,index:42[0m
2022/03/21 18:16:11.659963 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:37,index:43[0m
2022/03/21 18:16:11.659969 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:38,index:44[0m
2022/03/21 18:16:11.659996 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:39,index:45[0m
2022/03/21 18:16:11.660012 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:40,index:46[0m
2022/03/21 18:16:11.660019 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:41,index:47[0m
2022/03/21 18:16:11.660026 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:42,index:48[0m
2022/03/21 18:16:11.660032 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:43,index:49[0m
2022/03/21 18:16:11.660039 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:44,index:50[0m
2022/03/21 18:16:11.660046 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:45,index:51[0m
2022/03/21 18:16:11.660052 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:46,index:52[0m
2022/03/21 18:16:11.660059 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:47,index:53[0m
2022/03/21 18:16:11.660064 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:48,index:54[0m
2022/03/21 18:16:11.660071 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:49,index:55[0m
2022/03/21 18:16:11.660077 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:50,index:56[0m
2022/03/21 18:16:11.660083 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:51,index:57[0m
2022/03/21 18:16:11.660093 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:52,index:58[0m
2022/03/21 18:16:11.660100 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:53,index:59[0m
2022/03/21 18:16:11.660106 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:54,index:60[0m
2022/03/21 18:16:11.660112 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:55,index:61[0m
2022/03/21 18:16:11.660118 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:56,index:62[0m
2022/03/21 18:16:11.660124 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:57,index:63[0m
2022/03/21 18:16:11.660131 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:58,index:64[0m
2022/03/21 18:16:11.660137 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:59,index:65[0m
2022/03/21 18:16:11.660143 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:60,index:66[0m
2022/03/21 18:16:11.660148 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:61,index:67[0m
2022/03/21 18:16:11.660155 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:62,index:68[0m
2022/03/21 18:16:11.660160 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:63,index:69[0m
2022/03/21 18:16:11.660166 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:64,index:70[0m
2022/03/21 18:16:11.660172 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:65,index:71[0m
2022/03/21 18:16:11.660178 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:66,index:72[0m
2022/03/21 18:16:11.660184 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:67,index:73[0m
2022/03/21 18:16:11.660190 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:68,index:74[0m
2022/03/21 18:16:11.660196 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:69,index:75[0m
2022/03/21 18:16:11.660202 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:70,index:76[0m
2022/03/21 18:16:11.660213 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:71,index:77[0m
2022/03/21 18:16:11.660219 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:72,index:78[0m
2022/03/21 18:16:11.660225 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:73,index:79[0m
2022/03/21 18:16:11.660231 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:74,index:80[0m
2022/03/21 18:16:11.660237 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:75,index:81[0m
2022/03/21 18:16:11.660242 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:76,index:82[0m
2022/03/21 18:16:11.660248 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:77,index:83[0m
2022/03/21 18:16:11.660254 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:78,index:84[0m
2022/03/21 18:16:11.660260 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:79,index:85[0m
2022/03/21 18:16:11.660267 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:80,index:86[0m
2022/03/21 18:16:11.660273 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:81,index:87[0m
2022/03/21 18:16:11.660279 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:82,index:88[0m
2022/03/21 18:16:11.660289 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:83,index:89[0m
2022/03/21 18:16:11.660296 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:84,index:90[0m
2022/03/21 18:16:11.660302 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:85,index:91[0m
2022/03/21 18:16:11.660307 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:86,index:92[0m
2022/03/21 18:16:11.660313 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:87,index:93[0m
2022/03/21 18:16:11.660320 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:88,index:94[0m
2022/03/21 18:16:11.660331 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:89,index:95[0m
2022/03/21 18:16:11.660341 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:90,index:96[0m
2022/03/21 18:16:11.660351 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:91,index:97[0m
2022/03/21 18:16:11.660358 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:92,index:98[0m
2022/03/21 18:16:11.660363 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:93,index:99[0m
2022/03/21 18:16:11.660370 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:94,index:100[0m
2022/03/21 18:16:11.660377 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:95,index:101[0m
2022/03/21 18:16:11.660383 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:96,index:102[0m
2022/03/21 18:16:11.660390 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:97,index:103[0m
2022/03/21 18:16:11.660396 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:98,index:104[0m
2022/03/21 18:16:11.660402 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:99,index:105[0m
2022/03/21 18:16:11.660409 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:100,index:106[0m
2022/03/21 18:16:11.660415 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:101,index:107[0m
2022/03/21 18:16:11.660421 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:102,index:108[0m
2022/03/21 18:16:11.660428 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:103,index:109[0m
2022/03/21 18:16:11.660434 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:104,index:110[0m
2022/03/21 18:16:11.660439 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:105,index:111[0m
2022/03/21 18:16:11.660446 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:106,index:112[0m
2022/03/21 18:16:11.660452 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:107,index:113[0m
2022/03/21 18:16:11.660458 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:108,index:114[0m
2022/03/21 18:16:11.660464 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:109,index:115[0m
2022/03/21 18:16:11.660476 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:110,index:116[0m
2022/03/21 18:16:11.660482 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:111,index:117[0m
2022/03/21 18:16:11.660489 peer_storage.go:124: [0;37m[info] ps.Entries:regionId: 1,low:6,high:118,buflen:112[0m
2022/03/21 18:16:11.660539 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/21 18:16:11.660578 raft.go:179: [0;37m[info] newRaft:9[0m
2022/03/21 18:16:11.660588 log.go:74: [0;37m[info] newLog:lo:6, hi+1:10[0m
2022/03/21 18:16:11.660604 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:0,index:6[0m
2022/03/21 18:16:11.660612 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:1,index:7[0m
2022/03/21 18:16:11.660619 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:2,index:8[0m
2022/03/21 18:16:11.660625 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:3,index:9[0m
2022/03/21 18:16:11.660631 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 6,entnum:4,index:10[0m
2022/03/21 18:16:11.660637 peer_storage.go:124: [0;37m[info] ps.Entries:regionId: 6,low:6,high:11,buflen:5[0m
2022/03/21 18:16:11.660652 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 1.062209ms[0m
2022/03/21 18:16:11.661062 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/21 18:16:11.661171 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/21 18:16:11.661211 raft.go:179: [0;37m[info] newRaft:4[0m
2022/03/21 18:16:11.661222 log.go:74: [0;37m[info] newLog:lo:6, hi+1:117[0m
2022/03/21 18:16:11.661236 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:0,index:6[0m
2022/03/21 18:16:11.661250 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:1,index:7[0m
2022/03/21 18:16:11.661257 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:2,index:8[0m
2022/03/21 18:16:11.661269 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:3,index:9[0m
2022/03/21 18:16:11.661276 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:4,index:10[0m
2022/03/21 18:16:11.661283 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:5,index:11[0m
2022/03/21 18:16:11.661288 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:6,index:12[0m
2022/03/21 18:16:11.661295 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:7,index:13[0m
2022/03/21 18:16:11.661301 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:8,index:14[0m
2022/03/21 18:16:11.661308 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:9,index:15[0m
2022/03/21 18:16:11.661314 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:10,index:16[0m
2022/03/21 18:16:11.661320 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:11,index:17[0m
2022/03/21 18:16:11.661326 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:12,index:18[0m
2022/03/21 18:16:11.661332 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:13,index:19[0m
2022/03/21 18:16:11.661338 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:14,index:20[0m
2022/03/21 18:16:11.661344 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:15,index:21[0m
2022/03/21 18:16:11.661351 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:16,index:22[0m
2022/03/21 18:16:11.661357 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:17,index:23[0m
2022/03/21 18:16:11.661363 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:18,index:24[0m
2022/03/21 18:16:11.661369 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:19,index:25[0m
2022/03/21 18:16:11.661380 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:20,index:26[0m
2022/03/21 18:16:11.661386 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:21,index:27[0m
2022/03/21 18:16:11.661392 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:22,index:28[0m
2022/03/21 18:16:11.661401 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:23,index:29[0m
2022/03/21 18:16:11.661408 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:24,index:30[0m
2022/03/21 18:16:11.661414 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:25,index:31[0m
2022/03/21 18:16:11.661420 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:26,index:32[0m
2022/03/21 18:16:11.661427 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:27,index:33[0m
2022/03/21 18:16:11.661432 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:28,index:34[0m
2022/03/21 18:16:11.661439 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:29,index:35[0m
2022/03/21 18:16:11.661445 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:30,index:36[0m
2022/03/21 18:16:11.661451 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:31,index:37[0m
2022/03/21 18:16:11.661457 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:32,index:38[0m
2022/03/21 18:16:11.661463 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:33,index:39[0m
2022/03/21 18:16:11.661469 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:34,index:40[0m
2022/03/21 18:16:11.661475 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:35,index:41[0m
2022/03/21 18:16:11.661481 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:36,index:42[0m
2022/03/21 18:16:11.661487 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:37,index:43[0m
2022/03/21 18:16:11.661493 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:38,index:44[0m
2022/03/21 18:16:11.661499 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:39,index:45[0m
2022/03/21 18:16:11.661510 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:40,index:46[0m
2022/03/21 18:16:11.661516 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:41,index:47[0m
2022/03/21 18:16:11.661522 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:42,index:48[0m
2022/03/21 18:16:11.661528 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:43,index:49[0m
2022/03/21 18:16:11.661534 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:44,index:50[0m
2022/03/21 18:16:11.661540 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:45,index:51[0m
2022/03/21 18:16:11.661551 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:46,index:52[0m
2022/03/21 18:16:11.661559 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:47,index:53[0m
2022/03/21 18:16:11.661565 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:48,index:54[0m
2022/03/21 18:16:11.661578 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:49,index:55[0m
2022/03/21 18:16:11.661584 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:50,index:56[0m
2022/03/21 18:16:11.661590 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:51,index:57[0m
2022/03/21 18:16:11.661596 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:52,index:58[0m
2022/03/21 18:16:11.661603 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:53,index:59[0m
2022/03/21 18:16:11.661609 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:54,index:60[0m
2022/03/21 18:16:11.661615 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:55,index:61[0m
2022/03/21 18:16:11.661621 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:56,index:62[0m
2022/03/21 18:16:11.661628 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:57,index:63[0m
2022/03/21 18:16:11.661634 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:58,index:64[0m
2022/03/21 18:16:11.661645 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:59,index:65[0m
2022/03/21 18:16:11.661652 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:60,index:66[0m
2022/03/21 18:16:11.661657 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:61,index:67[0m
2022/03/21 18:16:11.661663 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:62,index:68[0m
2022/03/21 18:16:11.661669 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:63,index:69[0m
2022/03/21 18:16:11.661675 peer_storage.go:120: [0;37m[info] ps.Entries:regionId: 1,entnum:64,index:70[0m
